site,block,feature,total_coef,rate_coef
A,2,fourier_7_sin_4,0.0077538724531424534,0.01375637379839098
A,2,fourier_7_cos_4,0.0730398503742387,-3.4503271683315674e-05
A,2,fourier_7_sin_5,-0.004891667777619064,-0.017551461108768235
A,2,fourier_7_cos_5,0.07832473968417401,0.025327944552923386
A,2,fourier_365.25_sin_1,-0.05752010413366691,0.03128405777005774
A,2,fourier_365.25_cos_1,0.04988143426815642,-0.0005929722512843838
A,2,fourier_365.25_sin_2,0.02042114257622712,-0.038864539855130234
A,2,fourier_365.25_cos_2,0.019702250560050392,-0.01619553461886057
A,2,fourier_365.25_sin_3,-0.0280478241475706,0.006447227582594044
A,2,fourier_365.25_cos_3,-0.019862673600335685,0.004713465590106724
A,2,dow_1,0.3800533280396078,-0.042024821606384814
A,2,dow_2,0.36844384428404875,-0.03311998613420737
A,2,dow_3,0.35435251110422755,-0.03247798287642072
A,2,dow_4,0.35718449424858517,-0.03526941888707266
A,2,dow_5,0.35793910564041825,-0.07602592737063801
A,2,dow_6,0.3726318875533423,-0.08136114934715757
A,2,trend,0.024674255062249243,0.0222639917343656
A,2,is_holiday,-0.03193611804345356,-0.18939344790442977
A,2,is_halloween,-0.07501367479982608,0.03021916623572582
A,2,days_since_xmas,-3.365394082164239e-05,-0.0002030057222092541
A,2,days_until_thanksgiving,0.00030766022965083396,-0.00015288142518884036
A,2,days_since_july4,0.0003706685987857785,-0.0003891768485422354
A,2,days_to_nearest_holiday,0.0007345268086758728,5.0622997272112836e-05
A,2,school_in_session,-0.0011746308981071746,-0.0052748221345324565
A,2,days_since_school_start,0.0009218520298146089,-0.00030889407273226
A,2,days_until_school_start,0.0012021324205674364,-0.0004259972335693163
A,2,is_covid_era,-0.05765387850307197,0.04060931415488563
A,2,temp_min,0.0008255818788342454,7.004655145130264e-05
A,2,temp_max,0.00201043171672962,-0.0010008761336085005
A,2,precip,0.03183243054749979,-0.06263270047071717
A,2,snowfall,-0.03409033683374402,-0.015383378470925666
A,2,temp_range,0.0011848498380929758,-0.0010709226850701508
A,3,const,2.4960482925469605,-0.3990526662513802
A,3,fourier_7_sin_1,-0.0011754476882785722,-0.0008922140244903711
A,3,fourier_7_cos_1,0.10799445264222017,-0.023987219495916753
A,3,fourier_7_sin_2,0.0035489813919612474,0.0031425928757345917
A,3,fourier_7_cos_2,0.05921062952327958,-0.0072761476725628285
A,3,fourier_7_sin_3,0.0026097958852737903,-0.003265780282383689
A,3,fourier_7_cos_3,0.05760340737083435,-0.0068307698126281145
A,3,fourier_7_sin_4,-0.0026097958852580967,0.0032657802823837256
A,3,fourier_7_cos_4,0.0576034073708251,-0.0068307698126278795
A,3,fourier_7_sin_5,-0.003548981391967095,-0.003142592875734282
A,3,fourier_7_cos_5,0.059210629523309966,-0.007276147672563097
A,3,fourier_365.25_sin_1,-0.07547368708229985,-0.06422335995227083
A,3,fourier_365.25_cos_1,0.0347401753302237,-0.012064491489676817
A,3,fourier_365.25_sin_2,0.020949465325205568,-0.043466287718893916
A,3,fourier_365.25_cos_2,0.004803022649852593,-0.004423035959904658
A,3,fourier_365.25_sin_3,-0.02300888697372795,-0.0001581233679087203
A,3,fourier_365.25_cos_3,-0.008487645285042932,0.002521154777438736
A,3,dow_1,0.3582732719578674,-0.058788412056565535
A,3,dow_2,0.34338145152718447,-0.054734880540055764
A,3,dow_3,0.3354524045804055,-0.05341691579453126
A,3,dow_4,0.33587546181892514,-0.04997234690526458
A,3,dow_5,0.3460821616202881,-0.05491769513207129
A,3,dow_6,0.356174216525191,-0.05933085293523657
A,3,trend,-0.0004456621423168397,0.02014020527686593
A,3,is_holiday,-0.006483436294543045,-0.014874327783485823
A,3,is_halloween,-0.033226490896515255,0.0073752276041701495
A,3,days_since_xmas,-3.1363284949869165e-05,-0.000576617926851924
A,3,days_until_thanksgiving,0.00038431232665325386,-0.0001360964844385431
A,3,days_since_july4,0.0004135578682580841,-4.412068426352744e-05
A,3,days_to_nearest_holiday,0.0008897999855146016,-0.000789967535832464
A,3,school_in_session,0.015595860158841655,0.03527678178986961
A,3,days_since_school_start,0.0011121768691288248,-0.000917923718962033
A,3,days_until_school_start,0.0012540745723658984,-0.0010652887134748666
A,3,is_covid_era,-0.08053822080642475,0.028927737207876763
A,3,temp_min,0.0005471033833867586,0.0001253792848970295
A,3,temp_max,0.0030498857901331065,-0.0006327588676746582
A,3,precip,0.028701236331823428,-0.07597992132162201
A,3,snowfall,-0.0729640209155694,-0.0143430405850747
A,3,temp_range,0.0025027824064071526,-0.0007581381526013226
B,0,const,0.0,-0.24605551462245176
B,0,fourier_7_sin_1,0.0,0.004636815598611069
B,0,fourier_7_cos_1,0.0,0.0022218037654700208
B,0,fourier_7_sin_2,0.0,-0.009612601406897897
B,0,fourier_7_cos_2,0.0,0.004159444598149061
B,0,fourier_7_sin_3,0.0,0.011899004201837962
B,0,fourier_7_cos_3,0.0,-0.0072520771124807235
B,0,fourier_7_sin_4,0.0,-0.01189900420183782
B,0,fourier_7_cos_4,0.0,-0.0072520771124804356
B,0,fourier_7_sin_5,0.0,0.009612601406897877
B,0,fourier_7_cos_5,0.0,0.004159444598148799
B,0,fourier_365.25_sin_1,0.0,0.00930996008868054
B,0,fourier_365.25_cos_1,0.0,-0.0986194768587825
B,0,fourier_365.25_sin_2,0.0,-0.030556165384517848
B,0,fourier_365.25_cos_2,0.0,-0.0004500096212650574
B,0,fourier_365.25_sin_3,0.0,-0.006334009503582079
B,0,fourier_365.25_cos_3,0.0,0.02835251481870512
B,0,dow_1,0.0,-0.03331935819556336
B,0,dow_2,0.0,-0.03782942430743606
B,0,dow_3,0.0,-0.028484136700735588
B,0,dow_4,0.0,-0.040557247912960524
B,0,dow_5,0.0,-0.03747987933416825
B,0,dow_6,0.0,-0.03298587215441989
B,0,trend,0.0,0.010621534261764489
B,0,is_holiday,0.0,0.0015211119020911725
B,0,is_halloween,0.0,-0.050896380731992756
B,0,days_since_xmas,0.0,-0.00031543306933126377
B,0,days_until_thanksgiving,0.0,-0.0004500847264486169
B,0,days_since_july4,0.0,-0.0002155223808831023
B,0,days_to_nearest_holiday,0.0,-0.0024642015067353465
B,0,school_in_session,0.0,0.015918666869525536
B,0,days_since_school_start,0.0,-0.0010212139848100213
B,0,days_until_school_start,0.0,-0.0009323986040485654
B,0,is_covid_era,0.0,0.07493775414257273
B,0,temp_min,0.0,0.0007276527158315681
B,0,temp_max,0.0,-0.003989623095228514
B,0,precip,0.0,-0.05570051677929225
B,0,snowfall,0.0,0.02823041850844638
B,0,temp_range,0.0,-0.004717275811035965
B,1,const,2.3611061400401225,-0.2749468255515043
B,1,fourier_7_sin_1,0.014254483523149043,0.05879212251432668
B,1,fourier_7_cos_1,0.13737873514926638,-0.04050532395708541
B,1,fourier_7_sin_2,-0.005815053790908895,0.013460063338717507
B,1,fourier_7_cos_2,0.06752901731620513,0.015533163787273986
B,1,fourier_7_sin_3,-0.003553783399863238,-0.004931231038564805
B,1,fourier_7_cos_3,0.06280791286182452,0.002684372608591804
B,1,fourier_7_sin_4,0.0035537833998620628,0.004931231038564866
B,1,fourier_7_cos_4,0.06280791286180412,0.002684372608591862
B,1,fourier_7_sin_5,0.0058150537909253605,-0.013460063338717673
B,1,fourier_7_cos_5,0.06752901731622218,0.015533163787273995
B,1,fourier_365.25_sin_1,-0.05778690550848949,-0.033186249436864185
B,1,fourier_365.25_cos_1,0.09081167400101567,-0.017528282432364154
B,1,fourier_365.25_sin_2,0.013890571413150504,-0.0313547046672733
B,1,fourier_365.25_cos_2,-0.005625474250074041,-0.08036365789577903
B,1,fourier_365.25_sin_3,-0.013971725838413973,-0.013555476248197869
B,1,fourier_365.25_cos_3,-0.010386264039030453,0.012944133005353676
B,1,dow_1,0.34243603803791256,-0.03190129047354488
B,1,dow_2,0.3278573106624685,-0.024413707996112633
B,1,dow_3,0.31204948081170175,-0.02334688197201832
B,1,dow_4,0.30789719617978306,-0.029162796196038784
B,1,dow_5,0.316886675870303,-0.05603277674967952
B,1,dow_6,0.34018837123586654,-0.06444331492497568
B,1,trend,0.04303083735876547,-0.006813780693163068
B,1,is_holiday,-0.01419690686133589,-0.07572796407091602
B,1,is_halloween,-0.007427789685758428,-0.05639837513644138
B,1,days_since_xmas,4.637449482922854e-05,-0.000556840532289749
B,1,days_until_thanksgiving,0.0004290828107952049,-0.0002434508561838163
B,1,days_since_july4,0.0003534745718772655,-0.0002530994153661652
B,1,days_to_nearest_holiday,0.0009216006383499012,-0.003100037624121662
B,1,school_in_session,0.015484262848990349,-0.015794917954832847
B,1,days_since_school_start,0.00110547066749566,-0.0005792998487809864
B,1,days_until_school_start,0.0012156057461683522,-0.0011446013816733328
B,1,is_covid_era,-0.07132964250130272,0.03082303752828453
B,1,temp_min,0.0016281185327383905,-0.0012198387157382525
B,1,temp_max,0.0023314251311966103,-0.0006777572633088232
B,1,precip,0.014181834053308326,-0.011997974562443484
B,1,snowfall,-0.017212072177362734,-0.001478554935246225
B,1,temp_range,0.0007033065978036607,0.000542081452437999
B,2,const,2.8551734116946386,-0.4473095027162045
B,2,fourier_7_sin_1,-0.019094895083885153,0.0936762623122709
B,2,fourier_7_cos_1,0.1463576994025667,-0.062247077226030026
B,2,fourier_7_sin_2,-0.0073663335900372735,0.019515288415153247
B,2,fourier_7_cos_2,0.06444421187211906,0.02378536896918782
B,2,fourier_7_sin_3,-0.0019510033691972077,-0.010809320831651752
B,2,fourier_7_cos_3,0.06299534349307984,-0.0055180797474423315
B,2,fourier_7_sin_4,0.001951003369179556,0.010809320831651629
B,2,fourier_7_cos_4,0.0629953434930907,-0.005518079747442152
B,2,fourier_7_sin_5,0.007366333590118892,-0.019515288415153455
B,2,fourier_7_cos_5,0.06444421187216394,0.023785368969187873
B,2,fourier_365.25_sin_1,-0.027317473171670388,-0.050590335010013164
B,2,fourier_365.25_cos_1,0.038144120563254835,-0.059908107074605615
B,2,fourier_365.25_sin_2,0.008465869676679602,-0.023088299076869507
B,2,fourier_365.25_cos_2,0.011908986027318385,-0.026691547243988964
B,2,fourier_365.25_sin_3,-0.0071379881842012875,-0.002489077465399524
B,2,fourier_365.25_cos_3,-0.012106895687052352,-0.023016905819561173
B,2,dow_1,0.4070814475225624,-0.050060351934970465
B,2,dow_2,0.389239749006949,-0.04096071803972584
B,2,dow_3,0.37641648020647617,-0.03904731940544593
B,2,dow_4,0.3789466634106945,-0.04753225168869705
B,2,dow_5,0.39717955356663137,-0.09313860595964515
B,2,dow_6,0.420199814948452,-0.10010324444132442
B,2,trend,0.035493636314072374,0.0065550730786219785
B,2,is_holiday,0.06459054079830476,-0.10738468258354027
B,2,is_halloween,0.010507908931139088,-0.013224111446402613
B,2,days_since_xmas,0.00015764346326663318,-0.000407744354746977
B,2,days_until_thanksgiving,0.00039882181268997927,2.6123153102158335e-05
B,2,days_since_july4,0.00010356119190980153,-3.514584600726105e-05
B,2,days_to_nearest_holiday,0.0009626647094501238,-0.002558625292149075
B,2,school_in_session,0.009982885408951488,0.057646371005353025
B,2,days_since_school_start,0.0008335299339997802,-0.0006251955500140287
B,2,days_until_school_start,0.0009906616579198537,-0.0009635032917310554
B,2,is_covid_era,-0.04395383431405927,0.039861842810387134
B,2,temp_min,0.0010523849480341776,-0.0013654945796874476
B,2,temp_max,0.0019868334660296063,-0.0006984042440667053
B,2,precip,-0.02442187361853799,-0.03172064568977107
B,2,snowfall,-0.027288965139664674,-0.021864578917105658
B,2,temp_range,0.0009344485194437239,0.0006670903355889641
B,3,const,2.8379654034566992,-0.5924133651504382
B,3,fourier_7_sin_1,-0.038511829841076935,0.027749103135537214
B,3,fourier_7_cos_1,0.1296475779016387,-0.032077302440353284
B,3,fourier_7_sin_2,-0.0037991830556263232,0.006847782946945271
B,3,fourier_7_cos_2,0.04856738966299377,0.0019780788872279
B,3,fourier_7_sin_3,0.005342626733750096,-0.006761270029580788
B,3,fourier_7_cos_3,0.06041931350462384,-0.0025508308676489406
B,3,fourier_7_sin_4,-0.005342626733757584,0.006761270029580249
B,3,fourier_7_cos_4,0.06041931350462216,-0.0025508308676491075
B,3,fourier_7_sin_5,0.0037991830556331646,-0.006847782946945831
B,3,fourier_7_cos_5,0.04856738966292726,0.001978078887228003
B,3,fourier_365.25_sin_1,0.01887883808478439,0.014592255383008502
B,3,fourier_365.25_cos_1,-0.0062163655657168125,-0.07536165858506923
B,3,fourier_365.25_sin_2,0.019706465156653113,-0.026198069944646914
B,3,fourier_365.25_cos_2,0.019037185871521735,-0.012827763793516649
B,3,fourier_365.25_sin_3,0.010333291064752835,-0.008026272292125774
B,3,fourier_365.25_cos_3,-0.0038505288039794206,0.011075059205209046
B,3,dow_1,0.400879386066474,-0.08254596749393368
B,3,dow_2,0.3839918952689401,-0.07516371671986588
B,3,dow_3,0.37442294869817744,-0.07583165284878264
B,3,dow_4,0.37929761148906854,-0.07588555082531986
B,3,dow_5,0.40689183120667033,-0.09194566374029854
B,3,dow_6,0.41887687849942756,-0.09708174580909845
B,3,trend,0.018663221491623194,0.029463758333216905
B,3,is_holiday,0.04207053758722229,-0.09850407147682487
B,3,is_halloween,-0.040940529140203775,0.029489143201059047
B,3,days_since_xmas,0.00033928788508342687,-0.0003153159238384045
B,3,days_until_thanksgiving,0.0002697629719756529,-0.0003346275295023006
B,3,days_since_july4,6.808763216995084e-05,-0.0001745571995692935
B,3,days_to_nearest_holiday,0.0008383043310039273,-0.0017357976988736207
B,3,school_in_session,0.009335966464483866,-0.013675857261029897
B,3,days_since_school_start,0.0010625766462889047,-0.0009857668993034072
B,3,days_until_school_start,0.0012916138316506874,-0.0009237914566128204
B,3,is_covid_era,-0.08974417286479282,0.059948469030398494
B,3,temp_min,0.0011844233441069417,-0.00010030156205302253
B,3,temp_max,0.0020891298329224406,-0.002819217883059772
B,3,precip,-0.006914464333806162,-0.022445668934652184
B,3,snowfall,-0.028668710454296264,0.009650482622416107
B,3,temp_range,0.0009047064882447024,-0.002718916321043997
C,0,const,1.1561627632543887,-0.22197118377433553
C,0,fourier_7_sin_1,-0.04638667222911469,0.008438391789690438
C,0,fourier_7_cos_1,0.08216805049415472,0.01835638917222401
C,0,fourier_7_sin_2,-0.008636103646587444,0.0028583845870883825
C,0,fourier_7_cos_2,0.013120669545647154,0.004015904223017593
C,0,fourier_7_sin_3,0.006153691055115505,-0.012932411243755106
C,0,fourier_7_cos_3,0.02033524743588977,0.021955318793144392
C,0,fourier_7_sin_4,-0.006153691055116495,0.012932411243755207
C,0,fourier_7_cos_4,0.020335247435888888,0.021955318793144465
C,0,fourier_7_sin_5,0.008636103646585005,-0.0028583845870883964
C,0,fourier_7_cos_5,0.01312066954564749,0.004015904223017368
C,0,fourier_365.25_sin_1,-0.037346399954907177,0.03052938777449933
C,0,fourier_365.25_cos_1,0.036382907925517835,0.025922111862573764
C,0,fourier_365.25_sin_2,0.022273557747161134,-0.05439900921690088
C,0,fourier_365.25_cos_2,0.035599327627921416,-0.11472880890974527
C,0,fourier_365.25_sin_3,-0.001637982613088973,0.016000554702857713
C,0,fourier_365.25_cos_3,-0.025970609450197305,0.034469091592610454
C,0,dow_1,0.161730034833666,-0.03326922730890888
C,0,dow_2,0.14696200826562192,-0.025114850490104507
C,0,dow_3,0.14295173477047882,-0.04031069501257061
C,0,dow_4,0.14716604328628277,-0.03392117342932017
C,0,dow_5,0.1734121488188097,-0.03488489811970721
C,0,dow_6,0.1857392649644273,-0.0354252023569295
C,0,trend,0.027183245801775568,-0.019886833952823948
C,0,is_holiday,0.13524343706634456,-0.0009318233220591403
C,0,is_halloween,0.10046718925940629,-0.020001878517924395
C,0,days_since_xmas,0.00028070307464048513,8.983547142397155e-05
C,0,days_until_thanksgiving,0.000678920564249842,-0.0002086545184366501
C,0,days_since_july4,0.00021140568716373668,-0.0005901688262475954
C,0,days_to_nearest_holiday,0.002036834530661728,-0.002446150060183152
C,0,school_in_session,-0.014611513919208622,-0.06213149411643617
C,0,days_since_school_start,0.0013708135819157712,-0.0005736540818689645
C,0,days_until_school_start,0.0016836482675000452,-0.0015489218116963197
C,0,is_covid_era,-0.04481882231628693,-0.014554020080449577
C,0,temp_min,0.0012284271832573015,-0.0007188428088939074
C,0,temp_max,0.002733974569031675,-0.0019254637313678102
C,0,precip,-0.0009155569430290505,0.012866275633954658
C,0,snowfall,0.03332164359144908,0.004787714571941037
C,0,temp_range,0.0015055473858134585,-0.0012066209224673003
C,1,const,0.0,-0.19145641353793247
C,1,fourier_7_sin_1,0.0,0.01964962632994494
C,1,fourier_7_cos_1,0.0,-0.025871081342080323
C,1,fourier_7_sin_2,0.0,0.0007176521285587707
C,1,fourier_7_cos_2,0.0,-0.0010331170365905295
C,1,fourier_7_sin_3,0.0,-0.005618803701299473
C,1,fourier_7_cos_3,0.0,0.0015010718125445608
C,1,fourier_7_sin_4,0.0,0.005618803701299554
C,1,fourier_7_cos_4,0.0,0.001501071812544588
C,1,fourier_7_sin_5,0.0,-0.0007176521285588652
C,1,fourier_7_cos_5,0.0,-0.0010331170365906778
C,1,fourier_365.25_sin_1,0.0,0.08487809502959001
C,1,fourier_365.25_cos_1,0.0,-9.379541749429524e-05
C,1,fourier_365.25_sin_2,0.0,-0.04084419240322805
C,1,fourier_365.25_cos_2,0.0,-0.006660881894089948
C,1,fourier_365.25_sin_3,0.0,0.020945278975578404
C,1,fourier_365.25_cos_3,0.0,0.01042374063097622
C,1,dow_1,0.0,-0.02838761226770466
C,1,dow_2,0.0,-0.018533168891672856
C,1,dow_3,0.0,-0.020260195423891566
C,1,dow_4,0.0,-0.02168113356975692
C,1,dow_5,0.0,-0.031812339869710035
C,1,dow_6,0.0,-0.03617301113374166
C,1,trend,0.0,0.0009152651164695215
C,1,is_holiday,0.0,-0.12010362476821733
C,1,is_halloween,0.0,0.028451229505727402
C,1,days_since_xmas,0.0,-3.227899307894651e-05
C,1,days_until_thanksgiving,0.0,-0.0003231823031502459
C,1,days_since_july4,0.0,-0.00045506826838043527
C,1,days_to_nearest_holiday,0.0,0.000550100831567316
C,1,school_in_session,0.0,-0.0050116003230761584
C,1,days_since_school_start,0.0,-0.0005699688806282617
C,1,days_until_school_start,0.0,-0.0009480824056462121
C,1,is_covid_era,0.0,0.0035476803764909076
C,1,temp_min,0.0,0.0001926141520211325
C,1,temp_max,0.0,-0.0007015078506956991
C,1,precip,0.0,0.05774418050218186
C,1,snowfall,0.0,-0.044834307732700716
C,1,temp_range,0.0,-0.0008941220027143681
C,2,const,2.2225907138268073,-0.33111288227580316
C,2,fourier_7_sin_1,0.010405958666510855,0.0734269291367039
C,2,fourier_7_cos_1,0.10677749282652432,-0.021337095735781724
C,2,fourier_7_sin_2,0.001310188623303332,0.007020809456498411
C,2,fourier_7_cos_2,0.06268747347931707,0.017405769656884323
C,2,fourier_7_sin_3,-0.009423834528155645,-0.007669768411360864
C,2,fourier_7_cos_3,0.05621688005484766,-0.0036446914715664944
C,2,fourier_7_sin_4,0.009423834528131687,0.007669768411360842
C,2,fourier_7_cos_4,0.05621688005487655,-0.0036446914715664485
C,2,fourier_7_sin_5,-0.0013101886233031178,-0.007020809456498589
C,2,fourier_7_cos_5,0.06268747347930954,0.017405769656884014
C,2,fourier_365.25_sin_1,-0.038949409980824086,0.035885454555628915
C,2,fourier_365.25_cos_1,0.034326924093673404,-0.016091313738079125
C,2,fourier_365.25_sin_2,0.0396648739403284,-0.028388629569180385
C,2,fourier_365.25_cos_2,0.021687939689287526,0.029274086051712996
C,2,fourier_365.25_sin_3,-0.0158603628164728,0.021257648783690006
C,2,fourier_365.25_cos_3,-0.01666910302983225,-0.017440269771370105
C,2,dow_1,0.3195986565201926,-0.03386423346655577
C,2,dow_2,0.3094430741189019,-0.029779074612355492
C,2,dow_3,0.29599165659117255,-0.03307910077933039
C,2,dow_4,0.2992470450366575,-0.04387463757707166
C,2,dow_5,0.29976053666870983,-0.07237119693795128
C,2,dow_6,0.31655625824138134,-0.0686782221344344
C,2,trend,0.046287553297989927,0.016536104111001895
C,2,is_holiday,0.03146604058909847,-0.07839873008701037
C,2,is_halloween,-0.003809238660403903,-0.0037507952978142515
C,2,days_since_xmas,0.0001644149500613396,-0.0001970607417035217
C,2,days_until_thanksgiving,0.00047501302361181854,-0.00030072938771324965
C,2,days_since_july4,0.000361743260758567,-0.0001102809853804849
C,2,days_to_nearest_holiday,0.0010661454808245762,0.0005644899182987604
C,2,school_in_session,-0.002561903477113472,0.023875409261836573
C,2,days_since_school_start,0.0010564652947195007,-0.00043815712803192805
C,2,days_until_school_start,0.001348056935701405,-0.0006644588098513024
C,2,is_covid_era,-0.07883999753056307,0.028491780163923733
C,2,temp_min,0.0006411344570596006,-0.0008651088033462456
C,2,temp_max,0.002737652202725422,-0.0007151518890894016
C,2,precip,-0.0013442874355469306,0.021978772268007703
C,2,snowfall,-0.009618105193881026,-0.05169023489595678
C,2,temp_range,0.0020965177471010104,0.00014995691429648
C,3,const,2.2457952655195834,-0.349606186198321
C,3,fourier_7_sin_1,-0.03573163160369939,0.03775696736135325
C,3,fourier_7_cos_1,0.09780716865563813,-0.0377800723710422
C,3,fourier_7_sin_2,0.001322713462358378,0.014537502684983114
C,3,fourier_7_cos_2,0.03663265567124313,0.0073015989837967865
C,3,fourier_7_sin_3,-0.00035281161857148637,-0.0037662750590088095
C,3,fourier_7_cos_3,0.04063173613287327,-0.010840386812374448
C,3,fourier_7_sin_4,0.00035281161857024686,0.00376627505900881
C,3,fourier_7_cos_4,0.04063173613287591,-0.01084038681237442
C,3,fourier_7_sin_5,-0.001322713462360444,-0.014537502684983314
C,3,fourier_7_cos_5,0.03663265567125103,0.007301598983796666
C,3,fourier_365.25_sin_1,0.001972673480772328,0.019284714027055186
C,3,fourier_365.25_cos_1,-0.01717238033699738,-0.017800566072882655
C,3,fourier_365.25_sin_2,0.05768662187411923,-0.05150005051753991
C,3,fourier_365.25_cos_2,0.03413102928542167,0.010523793128286028
C,3,fourier_365.25_sin_3,0.0002317310187105716,-0.013410450722192487
C,3,fourier_365.25_cos_3,0.007075377640879072,0.0024692089134037113
C,3,dow_1,0.3178057998427753,-0.04233086089308171
C,3,dow_2,0.3023795004042632,-0.04179608353027165
C,3,dow_3,0.29476960435714944,-0.03784437952663903
C,3,dow_4,0.3044161636981913,-0.03861261393859221
C,3,dow_5,0.32245597447870183,-0.06090884224472682
