Site,Date,Block,pred_ED_Enc,pred_ED_Enc_Admitted
A,2025-02-13,3,38.346752,11.645029
A,2025-02-14,0,14.969419,4.6013327
A,2025-02-14,1,31.250648,10.535905
A,2025-02-14,2,41.697544,16.130941
A,2025-02-14,3,37.78823,11.493981
A,2025-02-15,0,18.680136,6.0236163
A,2025-02-15,1,21.34437,7.534754
A,2025-02-15,2,43.420864,14.1705065
A,2025-02-15,3,38.592197,10.771096
A,2025-02-16,0,18.303558,5.0865088
A,2025-02-16,1,29.598425,9.505696
A,2025-02-16,2,44.83482,14.67796
A,2025-02-16,3,33.303585,9.284746
A,2025-02-17,0,20.519588,5.8217683
A,2025-02-17,1,33.418514,10.685096
A,2025-02-17,2,48.624172,18.400969
A,2025-02-17,3,38.555813,11.5375185
A,2025-02-18,0,13.933598,4.5894356
A,2025-02-18,1,26.730465,9.189019
A,2025-02-18,2,44.399483,17.415386
A,2025-02-18,3,38.22617,11.401222
A,2025-02-19,0,16.61135,4.952968
A,2025-02-19,1,30.783121,11.073201
A,2025-02-19,2,38.905693,15.509102
A,2025-02-19,3,40.7065,12.311566
A,2025-02-20,0,15.125795,4.7721
A,2025-02-20,1,32.20331,10.729196
A,2025-02-20,2,33.02636,12.718352
A,2025-02-20,3,35.62728,11.230931
A,2025-02-21,0,13.483781,4.479746
A,2025-02-21,1,33.93789,11.889348
A,2025-02-21,2,45.048027,16.972048
A,2025-02-21,3,37.354095,11.863146
A,2025-02-22,0,14.224531,4.248516
A,2025-02-22,1,30.441883,9.608837
A,2025-02-22,2,42.611088,14.611994
A,2025-02-22,3,38.657013,10.810412
A,2025-02-23,0,19.251726,5.822987
A,2025-02-23,1,28.170858,8.479386
A,2025-02-23,2,45.14573,15.078598
A,2025-02-23,3,39.044968,10.748419
A,2025-02-24,0,14.982113,5.2196636
A,2025-02-24,1,34.30891,12.006461
A,2025-02-24,2,46.925068,17.626677
A,2025-02-24,3,39.521164,11.539803
A,2025-02-25,0,14.1192,4.669047
A,2025-02-25,1,31.059416,10.016936
A,2025-02-25,2,44.595806,16.724255
A,2025-02-25,3,36.66857,11.499475
A,2025-02-26,0,16.020266,5.1909757
A,2025-02-26,1,34.0692,11.660163
A,2025-02-26,2,43.330627,16.384226
A,2025-02-26,3,38.11546,11.699706
A,2025-02-27,0,14.87064,5.232206
A,2025-02-27,1,31.158379,10.741206
A,2025-02-27,2,44.322094,16.937
A,2025-02-27,3,37.50029,11.567979
A,2025-02-28,0,17.167202,4.985929
A,2025-02-28,1,33.621414,11.504214
A,2025-02-28,2,40.875397,15.386095
A,2025-02-28,3,38.85866,11.820924
B,2025-01-01,0,19.628563,7.4141536
B,2025-01-01,1,20.686333,8.410394
B,2025-01-01,2,27.87768,10.645018
B,2025-01-01,3,25.150982,8.66951
B,2025-01-02,0,30.985624,11.091442
B,2025-01-02,1,43.69279,13.696486
B,2025-01-02,2,62.9002,19.409061
B,2025-01-02,3,57.16612,14.756067
B,2025-01-03,0,30.311392,9.023337
B,2025-01-03,1,42.433723,14.137717
B,2025-01-03,2,59.594284,17.757174
B,2025-01-03,3,56.650635,14.37247
B,2025-01-04,0,33.01545,9.87295
B,2025-01-04,1,43.43154,13.264424
B,2025-01-04,2,55.493546,14.642454
B,2025-01-04,3,47.185333,12.094009
B,2025-01-05,0,28.95922,8.42949
B,2025-01-05,1,43.2653,12.186276
B,2025-01-05,2,52.900726,14.171239
B,2025-01-05,3,55.920364,13.277766
B,2025-01-06,0,23.403448,7.295479
B,2025-01-06,1,47.42803,14.092123
B,2025-01-06,2,57.38893,17.179838
B,2025-01-06,3,48.500496,12.501838
B,2025-01-07,0,26.773487,8.320969
B,2025-01-07,1,40.541138,12.383048
B,2025-01-07,2,59.569702,17.575638
B,2025-01-07,3,49.119835,12.314569
B,2025-01-08,0,26.05379,7.870264
B,2025-01-08,1,39.25947,12.174469
B,2025-01-08,2,56.676773,16.899403
B,2025-01-08,3,46.45629,11.370751
B,2025-01-09,0,25.212193,8.341278
B,2025-01-09,1,41.35339,12.849219
B,2025-01-09,2,56.583466,17.272715
B,2025-01-09,3,52.830776,13.183273
B,2025-01-10,0,20.974838,6.733611
B,2025-01-10,1,37.067474,11.651557
B,2025-01-10,2,54.442142,16.928192
B,2025-01-10,3,53.343018,12.88858
B,2025-01-11,0,28.714779,7.7973847
B,2025-01-11,1,36.429222,10.869184
B,2025-01-11,2,58.100254,15.506335
B,2025-01-11,3,55.377884,12.912153
B,2025-01-12,0,24.715519,5.9919486
B,2025-01-12,1,39.912647,11.157593
B,2025-01-12,2,57.927357,15.373593
B,2025-01-12,3,53.94095,12.453215
B,2025-01-13,0,23.152134,6.724887
B,2025-01-13,1,42.99812,13.385068
B,2025-01-13,2,61.16038,19.123442
B,2025-01-13,3,56.942684,13.949461
B,2025-01-14,0,23.051193,6.678299
B,2025-01-14,1,38.959316,11.767662
B,2025-01-14,2,57.42231,17.614351
B,2025-01-14,3,54.1298,12.209984
B,2025-01-15,0,17.224154,4.4298143
B,2025-01-15,1,38.18163,11.933242
B,2025-01-15,2,57.137653,17.74871
B,2025-01-15,3,48.776726,11.468917
B,2025-01-16,0,27.56356,7.541078
B,2025-01-16,1,41.233223,12.909501
B,2025-01-16,2,56.500072,17.225872
B,2025-01-16,3,52.59381,12.083355
B,2025-01-17,0,24.898106,7.3997498
B,2025-01-17,1,39.330177,11.976401
B,2025-01-17,2,58.185253,17.849863
B,2025-01-17,3,50.116867,12.083795
B,2025-01-18,0,27.110998,7.3168993
B,2025-01-18,1,36.59713,10.694483
B,2025-01-18,2,52.665176,13.704244
B,2025-01-18,3,55.072002,12.125005
B,2025-01-19,0,25.04873,6.259375
B,2025-01-19,1,38.770138,10.706973
B,2025-01-19,2,58.60595,15.405137
B,2025-01-19,3,55.957752,12.779032
B,2025-01-20,0,20.24634,5.9451613
B,2025-01-20,1,42.60173,12.413797
B,2025-01-20,2,59.939945,18.169472
B,2025-01-20,3,56.005756,12.952572
B,2025-01-21,0,22.597813,6.5993843
B,2025-01-21,1,42.513664,12.507195
B,2025-01-21,2,54.1904,17.271557
B,2025-01-21,3,56.555824,12.805247
B,2025-01-22,0,23.80241,6.4806886
B,2025-01-22,1,41.654312,12.60937
B,2025-01-22,2,54.095146,16.43312
B,2025-01-22,3,52.476788,12.202919
B,2025-01-23,0,17.780945,5.0186
B,2025-01-23,1,41.090965,12.099976
B,2025-01-23,2,57.88005,17.792587
B,2025-01-23,3,49.456955,11.818096
B,2025-01-24,0,23.64367,6.9543314
B,2025-01-24,1,39.94062,11.7499
B,2025-01-24,2,58.120228,17.492598
B,2025-01-24,3,47.785774,10.841423
B,2025-01-25,0,20.217743,5.076785
B,2025-01-25,1,39.512775,10.809867
B,2025-01-25,2,52.15233,14.014054
B,2025-01-25,3,54.971893,12.178697
B,2025-01-26,0,26.557522,7.610987
B,2025-01-26,1,35.80863,9.820746
B,2025-01-26,2,57.676926,15.154406
B,2025-01-26,3,55.78498,11.971417
B,2025-01-27,0,24.25071,7.0175486
B,2025-01-27,1,44.997166,12.967007
B,2025-01-27,2,58.14365,17.138672
B,2025-01-27,3,51.954803,12.069061
B,2025-01-28,0,22.721811,6.764462
B,2025-01-28,1,39.939,11.764584
B,2025-01-28,2,55.170074,17.311033
B,2025-01-28,3,52.68929,11.832038
B,2025-01-29,0,23.616135,6.8472967
B,2025-01-29,1,43.264748,12.438488
B,2025-01-29,2,54.817173,16.243023
B,2025-01-29,3,54.90438,12.771403
B,2025-01-30,0,18.038218,5.1828737
B,2025-01-30,1,40.591267,12.06625
B,2025-01-30,2,55.884533,17.02429
B,2025-01-30,3,51.714645,12.0457945
B,2025-01-31,0,17.401667,4.856325
B,2025-01-31,1,36.70441,11.46146
B,2025-01-31,2,53.334415,16.248661
B,2025-01-31,3,53.169266,11.577858
B,2025-02-01,0,25.380842,6.9559307
B,2025-02-01,1,44.66053,12.385106
B,2025-02-01,2,57.05607,14.466432
B,2025-02-01,3,58.770546,11.868872
B,2025-02-02,0,22.735655,6.4107323
B,2025-02-02,1,42.651363,11.54825
B,2025-02-02,2,56.496166,14.411256
B,2025-02-02,3,60.35263,12.315047
B,2025-02-03,0,18.731766,4.814068
B,2025-02-03,1,49.924305,14.169686
B,2025-02-03,2,60.0012,17.971817
B,2025-02-03,3,53.276646,11.648669
B,2025-02-04,0,25.03681,6.061745
B,2025-02-04,1,42.72866,12.534804
B,2025-02-04,2,54.816765,16.321909
B,2025-02-04,3,53.490883,11.74365
B,2025-02-05,0,22.373032,6.3850856
B,2025-02-05,1,38.840538,11.2063
B,2025-02-05,2,54.51828,16.941164
B,2025-02-05,3,49.96169,11.04345
B,2025-02-06,0,25.889816,6.980384
B,2025-02-06,1,41.731113,12.2666645
B,2025-02-06,2,56.95214,17.182846
B,2025-02-06,3,53.807384,12.023794
B,2025-02-07,0,21.019487,5.8335123
B,2025-02-07,1,41.24413,12.279666
B,2025-02-07,2,57.014534,17.428019
B,2025-02-07,3,55.482597,12.432196
B,2025-02-08,0,26.799046,7.018724
B,2025-02-08,1,38.7636,11.038584
B,2025-02-08,2,52.596504,13.753682
B,2025-02-08,3,55.24487,12.41582
B,2025-02-09,0,26.110334,6.592479
B,2025-02-09,1,39.826763,10.701655
B,2025-02-09,2,56.105545,14.41053
B,2025-02-09,3,58.814674,11.827274
B,2025-02-10,0,24.785706,6.767629
B,2025-02-10,1,39.326126,11.504005
B,2025-02-10,2,60.164852,17.855434
B,2025-02-10,3,53.958645,11.928308
B,2025-02-11,0,20.08051,5.3191843
B,2025-02-11,1,42.05373,12.312864
B,2025-02-11,2,57.662643,17.094069
B,2025-02-11,3,53.998013,12.313143
B,2025-02-12,0,19.49945,5.043719
B,2025-02-12,1,41.72427,12.269293
B,2025-02-12,2,56.953323,16.801931
B,2025-02-12,3,52.18356,12.285135
B,2025-02-13,0,16.304993,4.3156276
B,2025-02-13,1,44.890354,12.9875555
B,2025-02-13,2,57.304085,17.132746
B,2025-02-13,3,53.26686,12.036743
B,2025-02-14,0,25.004148,6.764414
B,2025-02-14,1,41.99568,12.743247
B,2025-02-14,2,55.13537,16.611248
B,2025-02-14,3,52.495857,12.173941
B,2025-02-15,0,26.742783,6.8625193
B,2025-02-15,1,38.457626,11.060875
B,2025-02-15,2,57.36508,14.245289
B,2025-02-15,3,58.250225,12.850582
B,2025-02-16,0,23.769144,6.1609163
B,2025-02-16,1,38.04358,11.082852
B,2025-02-16,2,59.917404,15.319824
B,2025-02-16,3,58.50431,12.168177
B,2025-02-17,0,22.459751,6.7995267
B,2025-02-17,1,40.49608,11.572335
B,2025-02-17,2,58.808384,16.929838
B,2025-02-17,3,52.96469,11.995925
B,2025-02-18,0,18.88748,5.1073947
B,2025-02-18,1,43.507683,12.5336895
B,2025-02-18,2,58.062397,17.74319
B,2025-02-18,3,53.31483,11.940962
B,2025-02-19,0,24.809679,6.437899
B,2025-02-19,1,40.305725,12.086436
B,2025-02-19,2,56.33956,16.8777
B,2025-02-19,3,49.41632,11.346254
B,2025-02-20,0,19.207794,4.8879642
B,2025-02-20,1,40.37526,12.407334
B,2025-02-20,2,53.493065,15.929935
B,2025-02-20,3,45.78257,10.45126
B,2025-02-21,0,24.396267,6.6937213
B,2025-02-21,1,42.20782,12.495751
B,2025-02-21,2,53.262245,15.795657
B,2025-02-21,3,53.441696,12.067844
B,2025-02-22,0,25.54829,6.6242356
B,2025-02-22,1,38.422497,11.049223
B,2025-02-22,2,51.724907,13.92801
B,2025-02-22,3,52.74435,11.210528
B,2025-02-23,0,28.844408,7.1954412
B,2025-02-23,1,40.006275,11.353159
B,2025-02-23,2,55.745556,14.894971
B,2025-02-23,3,56.725197,12.230571
B,2025-02-24,0,24.190805,6.9084954
B,2025-02-24,1,41.011826,12.515253
B,2025-02-24,2,62.26621,18.565794
B,2025-02-24,3,57.423595,13.001666
B,2025-02-25,0,20.710308,5.9577227
B,2025-02-25,1,43.791172,12.98465
B,2025-02-25,2,56.776253,17.137629
B,2025-02-25,3,56.73598,12.6151085
B,2025-02-26,0,24.548174,6.7054825
B,2025-02-26,1,43.08756,12.499966
B,2025-02-26,2,55.70044,17.09632
B,2025-02-26,3,50.021183,11.786537
B,2025-02-27,0,24.011627,6.4498014
B,2025-02-27,1,43.08763,12.525646
B,2025-02-27,2,53.99572,16.946877
B,2025-02-27,3,53.542286,12.40032
B,2025-02-28,0,24.982653,6.7047343
B,2025-02-28,1,40.903557,12.11343
B,2025-02-28,2,56.72535,17.600592
B,2025-02-28,3,52.30708,12.002118
C,2025-01-01,0,10.096126,3.7694347
C,2025-01-01,1,13.946504,5.3696785
C,2025-01-01,2,19.945124,8.553863
C,2025-01-01,3,21.029663,7.591297
C,2025-01-02,0,7.184451,2.4818902
C,2025-01-02,1,26.374043,10.763304
C,2025-01-02,2,42.533684,14.816985
C,2025-01-02,3,31.292032,9.756349
C,2025-01-03,0,25.262024,8.650257
C,2025-01-03,1,27.212742,9.524486
C,2025-01-03,2,37.282654,12.523474
C,2025-01-03,3,37.28029,11.482995
C,2025-01-04,0,13.564657,4.136332
C,2025-01-04,1,13.643009,5.0659666
C,2025-01-04,2,37.3914,12.308941
C,2025-01-04,3,35.039288,10.298289
C,2025-01-05,0,9.588284,2.636207
C,2025-01-05,1,23.156694,8.4039135
C,2025-01-05,2,38.523388,11.862644
C,2025-01-05,3,37.969467,11.345501
C,2025-01-06,0,17.182953,5.0285673
C,2025-01-06,1,32.62631,11.4939
C,2025-01-06,2,42.177467,13.876284
C,2025-01-06,3,34.602913,10.765619
C,2025-01-07,0,13.305628,3.7831235
C,2025-01-07,1,31.355272,10.985199
C,2025-01-07,2,39.416573,12.7227
C,2025-01-07,3,32.601406,9.653965
C,2025-01-08,0,8.991922,2.6901212
C,2025-01-08,1,23.565798,7.860876
C,2025-01-08,2,44.70884,14.597633
C,2025-01-08,3,31.52317,9.75845
C,2025-01-09,0,8.413435,2.6103048
C,2025-01-09,1,26.27123,9.005192
C,2025-01-09,2,40.671722,13.56527
C,2025-01-09,3,32.670776,9.69141
C,2025-01-10,0,15.841276,4.079997
C,2025-01-10,1,24.678219,8.943603
C,2025-01-10,2,39.50103,12.101675
C,2025-01-10,3,34.155075,9.7634735
C,2025-01-11,0,14.522523,3.7474284
C,2025-01-11,1,23.371426,7.5608444
C,2025-01-11,2,29.874607,8.338192
C,2025-01-11,3,31.813,9.169543
C,2025-01-12,0,17.074844,4.1317925
C,2025-01-12,1,25.34904,8.818833
C,2025-01-12,2,35.17092,11.194508
C,2025-01-12,3,32.432156,9.382827
C,2025-01-13,0,10.775179,3.3617253
C,2025-01-13,1,27.241344,9.923172
C,2025-01-13,2,39.990917,13.25195
C,2025-01-13,3,26.036238,7.6906905
C,2025-01-14,0,12.0961895,3.2939234
C,2025-01-14,1,22.178452,7.5650625
C,2025-01-14,2,38.906593,13.621042
C,2025-01-14,3,33.52041,9.443094
C,2025-01-15,0,15.8186455,4.8795133
C,2025-01-15,1,28.754135,9.74212
C,2025-01-15,2,34.6429,11.810559
C,2025-01-15,3,33.404846,9.855081
C,2025-01-16,0,11.037479,2.7997463
C,2025-01-16,1,22.931812,9.120456
C,2025-01-16,2,38.457047,13.341691
C,2025-01-16,3,27.49521,8.511734
C,2025-01-17,0,11.352735,3.0961466
C,2025-01-17,1,26.880817,9.820591
C,2025-01-17,2,39.35247,13.695302
C,2025-01-17,3,26.114023,7.539146
C,2025-01-18,0,9.721467,2.2040317
C,2025-01-18,1,21.821354,7.7370014
C,2025-01-18,2,36.393932,11.812042
C,2025-01-18,3,29.981218,8.399529
C,2025-01-19,0,14.793966,3.9170408
C,2025-01-19,1,22.727863,7.977169
C,2025-01-19,2,31.803043,10.340971
C,2025-01-19,3,33.854954,9.2658415
C,2025-01-20,0,8.6752,2.4022617
C,2025-01-20,1,25.14425,8.323259
C,2025-01-20,2,36.32467,13.1436825
C,2025-01-20,3,30.098732,8.270191
C,2025-01-21,0,16.640789,4.569869
C,2025-01-21,1,20.863703,6.790935
C,2025-01-21,2,36.61626,12.932673
C,2025-01-21,3,35.543224,9.711241
C,2025-01-22,0,16.70646,4.1260924
C,2025-01-22,1,27.505424,9.347627
C,2025-01-22,2,34.95153,12.707995
C,2025-01-22,3,31.161701,9.229818
C,2025-01-23,0,13.025204,3.893499
C,2025-01-23,1,25.920015,9.255392
C,2025-01-23,2,36.35596,13.252498
C,2025-01-23,3,29.104784,8.777185
C,2025-01-24,0,11.782387,2.8492432
C,2025-01-24,1,24.088575,8.489492
C,2025-01-24,2,35.122746,12.794182
C,2025-01-24,3,30.88716,9.078678
C,2025-01-25,0,14.782798,4.138332
C,2025-01-25,1,25.559242,8.761199
C,2025-01-25,2,32.30223,10.3911
C,2025-01-25,3,29.985315,8.042951
C,2025-01-26,0,13.12779,3.4957647
C,2025-01-26,1,23.490602,7.7434964
C,2025-01-26,2,35.02432,11.377323
C,2025-01-26,3,30.472282,8.206591
C,2025-01-27,0,15.220858,4.686865
C,2025-01-27,1,24.54139,8.940122
C,2025-01-27,2,40.991776,14.042799
C,2025-01-27,3,23.547924,6.5272427
C,2025-01-28,0,14.660372,3.8093834
C,2025-01-28,1,23.334322,8.493295
C,2025-01-28,2,34.72265,12.744469
C,2025-01-28,3,26.54272,7.713228
C,2025-01-29,0,10.330225,2.72098
C,2025-01-29,1,26.525097,9.383509
C,2025-01-29,2,37.318306,13.355001
C,2025-01-29,3,31.891758,9.619619
C,2025-01-30,0,10.48085,3.095824
C,2025-01-30,1,25.429634,9.075449
C,2025-01-30,2,34.099247,12.897172
C,2025-01-30,3,29.406013,8.601947
C,2025-01-31,0,12.575436,3.92641
C,2025-01-31,1,26.691896,9.462392
C,2025-01-31,2,36.0077,13.65897
C,2025-01-31,3,32.311325,9.398077
C,2025-02-01,0,17.60401,4.8396816
C,2025-02-01,1,22.963509,7.8219395
C,2025-02-01,2,33.609276,10.650799
C,2025-02-01,3,31.81017,8.164813
C,2025-02-02,0,10.777639,3.3648589
C,2025-02-02,1,22.30069,7.010572
C,2025-02-02,2,38.78552,11.917979
C,2025-02-02,3,34.58594,9.082457
C,2025-02-03,0,11.669002,2.907392
C,2025-02-03,1,30.178278,9.975146
C,2025-02-03,2,41.348404,14.796295
C,2025-02-03,3,31.835527,8.44416
C,2025-02-04,0,8.053766,1.9676132
C,2025-02-04,1,24.466166,8.532042
C,2025-02-04,2,38.08373,13.794191
C,2025-02-04,3,31.547857,8.660247
C,2025-02-05,0,15.118906,4.0021505
C,2025-02-05,1,27.66925,9.399306
C,2025-02-05,2,32.93896,12.384384
C,2025-02-05,3,23.511961,5.814297
C,2025-02-06,0,9.055102,2.176576
C,2025-02-06,1,18.592756,7.4764194
C,2025-02-06,2,30.100405,10.99005
C,2025-02-06,3,26.195587,7.5594945
C,2025-02-07,0,14.198343,3.7637568
C,2025-02-07,1,25.279175,8.781305
C,2025-02-07,2,34.324253,12.381721
C,2025-02-07,3,28.303732,7.926438
C,2025-02-08,0,12.231216,3.1158779
C,2025-02-08,1,22.160204,7.4527645
C,2025-02-08,2,33.323387,10.510906
C,2025-02-08,3,27.223507,7.6105027
C,2025-02-09,0,15.000411,4.164873
C,2025-02-09,1,20.059185,6.061805
C,2025-02-09,2,33.83924,11.37047
C,2025-02-09,3,29.398895,7.578909
C,2025-02-10,0,14.853282,4.036932
C,2025-02-10,1,29.30786,9.709339
C,2025-02-10,2,36.74069,13.269653
C,2025-02-10,3,27.191647,7.4920483
C,2025-02-11,0,15.428813,3.9462512
C,2025-02-11,1,28.868483,10.106182
C,2025-02-11,2,39.09778,13.5530815
C,2025-02-11,3,26.601337,7.357047
C,2025-02-12,0,14.76528,3.9515939
C,2025-02-12,1,20.879019,7.206293
C,2025-02-12,2,35.438503,12.923118
C,2025-02-12,3,26.227419,7.368239
C,2025-02-13,0,14.82374,4.275162
C,2025-02-13,1,28.047087,9.901346
C,2025-02-13,2,35.779415,13.737286
C,2025-02-13,3,28.931028,8.26226
C,2025-02-14,0,9.365613,3.129475
C,2025-02-14,1,22.940958,8.084427
C,2025-02-14,2,35.507877,13.236635
C,2025-02-14,3,32.327095,8.873521
C,2025-02-15,0,16.956497,4.28327
C,2025-02-15,1,20.665121,6.8878717
C,2025-02-15,2,34.134613,11.77584
C,2025-02-15,3,29.813124,8.640636
C,2025-02-16,0,14.555541,3.9969358
